=== Breakdown by geography_name ===
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.755 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.723 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.805 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.910 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.774 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.922 (Positive)

Category: Malvern Hills (sample size: 29)
  turnover <-> total_initiative_financial_savings_GBP: 0.539 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.719 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.675 (Positive)
  employees <-> total_initiative_capex_GBP: 0.627 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.609 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.619 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.918 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.802 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.782 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.906 (Positive)

Category: Runnymede (sample size: 78)
  turnover <-> employees: 0.632 (Positive)
  turnover <-> emissions_t_CO2e: 0.613 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.607 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.723 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.575 (Positive)
  employees <-> emissions_t_CO2e: 0.514 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.564 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.710 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.849 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.781 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.769 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.540 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.744 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.868 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.844 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.908 (Positive)

Category: Burnley (sample size: 38)
  turnover <-> employees: 0.651 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.596 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.662 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.541 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.589 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.721 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.724 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.781 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.572 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.813 (Positive)
  emissions_t_CO2e <-> total_initiatives: -0.530 (Negative)
  distinct_initiative_categories <-> total_initiative_carbon_savings_t_CO2e: -0.533 (Negative)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.734 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.892 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.769 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.863 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.778 (Positive)
  total_initiative_capex_GBP <-> total_initiatives: -0.566 (Negative)

Category: Buckinghamshire (sample size: 279)
  turnover <-> employees: 0.631 (Positive)
  turnover <-> emissions_t_CO2e: 0.562 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.599 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.651 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.530 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.567 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.678 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.820 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.715 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.751 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.589 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.805 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.885 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.885 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.847 (Positive)

Category: Carmarthenshire (sample size: 34)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.607 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.653 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.605 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.572 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.675 (Positive)
  emissions_t_CO2e <-> distinct_initiative_categories: -0.508 (Negative)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.659 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.557 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.761 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.800 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.831 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.869 (Positive)

Category: Winchester (sample size: 83)
  turnover <-> employees: 0.615 (Positive)
  turnover <-> emissions_t_CO2e: 0.693 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.707 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.514 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.574 (Positive)
  employees <-> emissions_t_CO2e: 0.578 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.586 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.562 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.834 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.516 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.634 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.517 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.881 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.621 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.751 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.754 (Positive)

Category: South Lanarkshire (sample size: 62)
  turnover <-> employees: 0.521 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.536 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.654 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.630 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.634 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.803 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.596 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.619 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.916 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.807 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.823 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.850 (Positive)

Category: City of Edinburgh (sample size: 254)
  turnover <-> employees: 0.580 (Positive)
  turnover <-> emissions_t_CO2e: 0.554 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.604 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.649 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.548 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.517 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.622 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.901 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.783 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.776 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.506 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.770 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.844 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.832 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.875 (Positive)

Category: Woking (sample size: 79)
  turnover <-> employees: 0.625 (Positive)
  turnover <-> emissions_t_CO2e: 0.527 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.568 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.727 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.905 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.628 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.684 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.648 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.756 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.795 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.828 (Positive)

Category: Bolton (sample size: 119)
  turnover <-> employees: 0.725 (Positive)
  turnover <-> emissions_t_CO2e: 0.624 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.689 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.703 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.683 (Positive)
  employees <-> emissions_t_CO2e: 0.562 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.708 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.794 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.750 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.675 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.757 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.933 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.849 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.788 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.774 (Positive)

Category: Bolsover (sample size: 45)
  turnover <-> employees: 0.792 (Positive)
  turnover <-> emissions_t_CO2e: 0.618 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.817 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.833 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.734 (Positive)
  employees <-> emissions_t_CO2e: 0.508 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.789 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.841 (Positive)
  employees <-> total_initiative_capex_GBP: 0.654 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.679 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.597 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.628 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.884 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.953 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.935 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.924 (Positive)

Category: Tunbridge Wells (sample size: 57)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.586 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.521 (Positive)
  employees <-> emissions_t_CO2e: 0.506 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.684 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.853 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.706 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.626 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.608 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.889 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.818 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.787 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.785 (Positive)

Category: Stockton-on-Tees (sample size: 62)
  turnover <-> total_initiative_financial_savings_GBP: 0.702 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.722 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.622 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.874 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.510 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.548 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.879 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.638 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.701 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.828 (Positive)

Category: South Ribble (sample size: 49)
  turnover <-> employees: 0.610 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.595 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.603 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.504 (Positive)
  employees <-> emissions_t_CO2e: 0.524 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.656 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.700 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.855 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.761 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.757 (Positive)
  distinct_initiative_categories <-> total_initiative_capex_GBP: -0.591 (Negative)
  distinct_initiative_categories <-> total_initiatives: 0.880 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.879 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.829 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.823 (Positive)

Category: Preston (sample size: 52)
  turnover <-> emissions_t_CO2e: 0.522 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.573 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.595 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.820 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.699 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.723 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.949 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_financial_savings_GBP: 0.814 (Positive)
  total_initiative_carbon_savings_t_CO2e <-> total_initiative_capex_GBP: 0.791 (Positive)
  total_initiative_financial_savings_GBP <-> total_initiative_capex_GBP: 0.702 (Positive)

Category: Torfaen (sample size: 21)
  turnover <-> employees: 0.822 (Positive)
  turnover <-> emissions_t_CO2e: 0.649 (Positive)
  turnover <-> total_initiative_carbon_savings_t_CO2e: 0.736 (Positive)
  turnover <-> total_initiative_financial_savings_GBP: 0.849 (Positive)
  turnover <-> total_initiative_capex_GBP: 0.756 (Positive)
  employees <-> emissions_t_CO2e: 0.696 (Positive)
  employees <-> total_initiative_carbon_savings_t_CO2e: 0.784 (Positive)
  employees <-> total_initiative_financial_savings_GBP: 0.926 (Positive)
  employees <-> total_initiative_capex_GBP: 0.767 (Positive)
  emissions_t_CO2e <-> total_initiative_carbon_savings_t_CO2e: 0.810 (Positive)
  emissions_t_CO2e <-> total_initiative_financial_savings_GBP: 0.751 (Positive)
  emissions_t_CO2e <-> total_initiative_capex_GBP: 0.709 (Positive)
  distinct_initiative_categories <-> total_initiatives: 0.820 (Positive)
